1.143748173448866368e-03,3.023325726318397688e+00
2.870327031158970144e-02,6.171449136207238340e+00
1.395157297559701526e-01,2.343620861214205320e+00
1.582124284655628266e-01,9.294372337437613041e+00
1.828827734419180562e-01,7.501443149449674941e+00
1.936695787029707461e-01,6.788355329398909177e+00
1.988013383979558846e-01,2.621098687771927782e-01
2.738759319792616331e-01,6.704675101784022040e+00
2.830648802079460680e-01,2.462110676030459189e+00
4.455187854476172493e-01,1.074941291060929061e+00
4.995345894608715920e-01,5.358964059155115756e+00
5.991768951221165818e-01,1.213434557407373493e+00
6.600017272206248897e-01,7.554630526024663340e+00
6.633483442844156919e-01,3.700841979141062943e+00
7.002214371922232949e-01,4.863451109370318548e+00
7.197427968948677535e-01,9.672763300002721110e+00
8.504421136977791118e-01,3.905478323288236187e-01
9.834683383305009574e-01,4.211076250050521885e+00
1.023344288278258407e+00,4.140559878195682941e+00
1.032260065776420266e+00,4.478935261759051656e+00
1.147459729533751860e+00,9.494892587070712153e+00
1.241733151199111429e+00,2.791836790111394961e+00
1.392763472507585476e+00,8.073912887095238133e+00
1.403869385952337678e+00,1.981014890848787902e+00
1.467558908171130438e+00,9.233859476879779926e-01
1.567913946460842700e+00,1.857620217740951762e-01
1.698304195645689019e+00,8.781425034294130683e+00
1.723405083453285469e+00,1.371357496288777567e+00
1.862602113776709034e+00,3.455607270430477662e+00
1.934342826233277357e+00,6.394608808799401523e+00
1.954294811093187922e+00,5.813589272732578195e+00
2.044522497315174547e+00,8.781174363909453717e+00
2.116281160000590411e+00,2.655466593722262125e+00
2.257093386078547148e+00,7.129889803826766403e+00
2.398477591475861814e+00,4.937697142687299312e+00
2.523257445703234403e+00,7.438258540750929626e+00
2.603150985785409599e+00,8.047545637433454857e+00
2.632967704871109760e+00,6.596109068402378206e-01
2.699278917650260734e+00,8.958862181960668636e+00
2.804439920644052009e+00,7.892793284514885599e+00
2.877753385863487168e+00,1.300285721182776744e+00
3.134241781592428389e+00,6.923226156693140787e+00
3.173624093221607545e+00,9.886161544124488998e+00
3.266449017720961301e+00,5.270581022576092955e+00
3.967674742306699365e+00,5.388167340033569452e+00
3.976768369855335550e+00,1.653541971169327773e+00
